id,Category,Categ_impact,Sector,Categ_instrmnt,Sector_econAct,Value_lowerLim,Value_upperLim,Unit (USD/YY),NormalizedValue_YY,Descr-Method,Certainty,HowNexusy,HowNexusy1,HowNexusy2,HowNexusy3,Source
70,BD_fin,Positive,Private,Sustainable supply chains,,7,7,billion USD,2021,Annual spending in private sector financing for NbS within the sustainable supply chains sector,High uncertainty,"biodiversity, food",biodiversity,food,NA,UNEP 2021 (State of Finance)
71,BD_fin,Positive,Private,Private equity impact spending,,3,3,billion USD,2021,"Annual spending in NbS through private equity impact spending, which includes private spending in conservation and private equity targeting sustainability",Medium uncertainty,biodiversity,biodiversity,NA,NA,UNEP 2021 (State of Finance)
72,BD_fin,Positive,Private,Philanthropy/NGOs,,2,2,billion USD,2021,Annual spending from conservation NGOs into NbS,Medium uncertainty,biodiversity,biodiversity,NA,NA,UNEP 2021 (State of Finance)
73,BD_fin,Positive,Private,Voluntary carbon markets,forest/carbon,0.221,0.221,billion USD,2021,"Annual spending in NbS through voluntary carbon markets, including REDD+",Low uncertainty,"biodiversity, climate",biodiversity,climate,NA,UNEP 2021 (State of Finance)
74,BD_fin,Positive,Private,Multiple,,0.542,0.542,billion USD,2021,"Annual spending in NbS by private finance through multilateral development banks or cooperation reported as private finance mobilized by Development Assistance Committees (DAC) in countries, by development banks or agencies, and by climate funds including the Global Environment Facility (GEF) and the Green Climate Fund (GCF)",Low uncertainty,"biodiversity, climate, unknown",biodiversity,climate,NA,UNEP 2021 (State of Finance)
75,BD_fin,Positive,Private,PES,,0.51,0.51,billion USD,2021,Annual spending in NbS through PES or water trading services,Low uncertainty,"biodiversity, climate, water",biodiversity,climate_water,NA,UNEP 2021 (State of Finance)
78,BD_fin,Positive,Public,Domestic budgets,"agriculture, forestry & fishing",23,23,billion USD,2021,"Public annual spending in agriculture-NbS: regenerative and shade agriculture, sustainable agricultural supply chains, forest conservation and natural carbon storage, sustainable fisheries and aquaculture","High uncertainty ""because most of the NbSrelated investments are a small subset of the sectorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""","biodiversity, food",biodiversity,food,NA,UNEP 2021 (State of Finance)
79,BD_fin,Positive,Public,Domestic budgets,water,17,17,billion USD,2021,"Public annual spending in NbS-activities with water, conservation and land management, pollution control",Medium uncertainty,"biodiversity, water",biodiversity,water,NA,UNEP 2021 (State of Finance)
80,BD_fin,Positive,Public,Domestic budgets,pollution,11,11,billion USD,2021,"Public annual spending in NbS-activities for pollution abatement (natural carbon sinks for air quality), wastewater management, and improved enforcement",Medium uncertainty,"biodiversity, climate, health",biodiversity,climate_health,NA,UNEP 2021 (State of Finance)
81,BD_fin,Positive,Public,Domestic budgets,biodiversity and landscape protection,53,53,billion USD,2021,"Public annual spending for biodiversity protection, rehabilitation, and habitat restoration, and green corridors","Low uncertainty ""because most activities in the sector are closely related to NbS""",biodiversity,biodiversity,NA,NA,UNEP 2021 (State of Finance)
82,BD_fin,Positive,Public,Domestic budgets,"environmental policy, other",8,8,billion USD,2021,Public annual spending for activities that support environmental policies,Medium uncertainty,biodiversity,biodiversity,NA,NA,UNEP 2021 (State of Finance)
7,BD_fin,Positive,Private,Offsets,,4.8,4.8,billion USD,2016,Annual spending in biodiversity offsets in 33 countries ,High uncertainty ,biodiversity,biodiversity,NA,NA,"UNEP 2021 (State of Finance), Bennet et al., 2017 (State of Biodiversity Mitigation)"
35,BD_fin,Positive,Mixed,Multiple,total,579,579,billion USD,2019,Annual spending (average over 2017-2018) in climate finance,Likely underestimate due to flows that go untracked or those from public sources with data limitations,climate,climate,NA,NA,"UNEP 2021 (State of Finance), citing Climate Policy Initiative (2019)"
37,BD_fin,Positive,Private,Multiple,climate,326,326,billion USD,2019,Annual spending (average over 2017-2018) in climate finance from the private sector,Likely underestimate,climate,climate,NA,NA,"UNEP 2021 (State of Finance), citing Climate Policy Initiative (2019)"
92,BD_fin,Positive,Mixed,Multiple,total,82.4,227,billion USD,2022,"Total financial flows to NbS from both public and private sources, annually (including marine flows). Based on the Deutz et al. 2020 report, the OECD 2020 report, the Climate Policy Initiative Report 2021, the Protecting Nature by Reforming Environmentally Harmful Subsidies: The Role of Business (Earth Track 2022) report, and A Decade of Ocean funding: Landscape Trends 2010-2020 (Our Shared Seas 2021) report for marine flows. They use multipliers or scaling factors from the literature and sectoral experts to scale down the volume of financial flows per sector on the basis of the sector's activities. In other words, they know the value of a sector, and they scale down the total value to the value that is likely dedicated to NbS. Upper and lower limits indicate narrow and broad definitions of NbS.","quantified, see range of lower and upper limits","biodiversity, food, water, climate (indirect)",biodiversity,food_water,climate,UNEP 2022 (State of Finance)
93,BD_fin,Positive,Public,ODA,,2,3,billion USD,2022,"The funds going to NbS through official development assistance (ODA): Bilateral and multilateral aid in support of sustainability, biodiversity, climate change mitigation or desertification","quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",unknown,unknown,NA,NA,UNEP 2022 (State of Finance)
94,BD_fin,Positive,Public,Domestic budgets,"agriculture, forestry & fishing",3,55,billion USD,2022,"The total domestic government expenditure going to NbS for Sustainable agriculture, forestry and fishing including subsidies to sustainable fisheries. Used a scaling factorrr of 0.1","quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities","biodiversity, food, water",biodiversity,food_water,NA,UNEP 2022 (State of Finance)
95,BD_fin,Positive,Public,Domestic budgets,water,2,33,billion USD,2022,"The total domestic government expenditure going to NbS for Pollution abatement, wastewater management and environmental protection. ","quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",water,biodiversity,water,NA,UNEP 2022 (State of Finance)
96,BD_fin,Positive,Public,Domestic budgets,"pollution, wastewater, environmental protection",3,23,billion USD,2022,"The total domestic government expenditure going to NbS for water resources, conservation and land management, pollution control and other natural resources management","quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",water,biodiversity,water,NA,UNEP 2022 (State of Finance)
97,BD_fin,Positive,Public,Domestic budgets,biodiversity,52,64,billion USD,2022,The total domestic government expenditure going to NbS for Protection of biodiversity and landscape,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,UNEP 2022 (State of Finance)
98,BD_fin,Positive,Public,Environmental policy/other,,2,16,billion USD,2022,The total domestic government expenditure going to NbS for Environmental policy and other,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,UNEP 2022 (State of Finance)
99,BD_fin,Positive,Private,Voluntary carbon markets,,1,2,billion USD,2022,The total expenditure estimated going to NbS from transactions in voluntary carbon markets and investments in REDD+ (Reducing Emissions from Deforestation and Forest Degradation),"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities","biodiversity, climate",biodiversity,climate,NA,UNEP 2022 (State of Finance)
100,BD_fin,Positive,Private,Sustainable supply chains,,6,9,billion USD,2022,The total expenditure estimated going to NbS from investment in biodiversity conservation from sustainable-certified commodity markets,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities","biodiversity, food",biodiversity,food,NA,UNEP 2022 (State of Finance)
101,BD_fin,Positive,Private,Offsets,,3,8,billion USD,2022,The total expenditure estimated going to NbS from investment in programmes to compensate for unavoidable impacts of development projects,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,UNEP 2022 (State of Finance)
102,BD_fin,Positive,Private,Impact investment,,3,4,billion USD,2022,"The total expenditure estimated going to NbS from equity and debt investments to generate positive, measurable Environmental, social, and governance (ESG) impacts and financial returns","quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,UNEP 2022 (State of Finance)
103,BD_fin,Positive,Private,PES,,2,5,billion USD,2022,The total expenditure estimated going to NbS from voluntary financial flows between service users and providers conditional on agreed rules of resource management for generating offsite services,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,UNEP 2022 (State of Finance)
104,BD_fin,Positive,Private,Philanthropy/NGOs,,3,4,billion USD,2022,The total expenditure estimated going to NbS from grants and non-grants reported by philanthropic foundations and reported by the 5 largest conservation nongovernmental organizations (NGOs),"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,UNEP 2022 (State of Finance)
105,BD_fin,Positive,Private,Multilateral funds,,0.4,1,billion USD,2022,"The total expenditure estimated going to NbS from private finance leveraged by development finance institutions, other agencies working on development and 2 multilateral climate and biodiversity funds","quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities","biodiversity, climate",biodiversity,climate,NA,UNEP 2022 (State of Finance)
106,BD_fin,Positive,Mixed,Multiple,marine,14,14,billion USD,2022,The total public and private expenditures for marine NbS. The total (82-227 billion) includes this figure incorporated across sectors,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities","biodiversity, water",biodiversity,water,NA,UNEP 2022 (State of Finance)
107,BD_fin,Negative,Public,Government support/subsidies,agriculture,140,510,billion USD,2022,"Public financial support for nature-negative activities to agriculture (price incentives, fiscal transfers)",,"biodiversity, food",food,NA,NA,UNEP 2022 (State of Finance)
108,BD_fin,Negative,Public,Government support/subsidies,energy,340,530,billion USD,2022,"Public financial support for nature-negative activities to the energy sector (fossil fuel subsidies, oil, electricity, gas, and coal)",,"biodiversity, climate",climate,NA,NA,UNEP 2022 (State of Finance)
109,BD_fin,Negative,Public,Government support/subsidies,fisheries,15,17,billion USD,2022,"Public financial support for nature-negative fisheries, i.e., support that encourages fishing capacity beyond sustainable capacities, ",,"biodiversity, water, food",water,food,NA,UNEP 2022 (State of Finance)
,BD_fin,Negative,Mixed,Total,Total,7000,,,,,,,,,,UNEP 2023 (State of Finance)
,BD_fin,Negative,Private,,,5000,,,,,,,,,,
,BD_fin,Negative,Public,Government support/subsidies,,1700,,,,,,,,,,
,BD_fin,Positive,Total,,,200,,,,,,,,,,
,BD_fin,Negative,Public,Government support/subsidies,fossil fuels,1160,,billion USD,2022,"Fossil fuel subsidies to consumers (which was a doubling since 2021 because of the war in Ukraine. Sources continue being FAO, UNDP/UNEP 2021, IEA 2023, OECD (2020, 2022e) Environmental Markets Lab (2018), Skerritt and Sumaila (2021), WB (2021), Koplow and Steenblik (2022).",,,,,,
,,,,,agriculture,350,,billion USD,,"Has not been updated, same source as 2021",,,,,,
,,,,,fisheries,20,,billion USD,,"Has not been updated, same source as 2022",,,,,,
,,,,,forestry,160,,billion USD,,"Has not been updated, same source as 2023",,,,,,
